Resultado,Colores,Oponente,Posicion,Rank_Inicial,Rank_Final,Duracion,Deck
LOSS,"R","DudeBroPluto","draw","98%","98%","3 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"WRG","barshay","draw","99%","98%","7 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"BR","Yxunomei","draw","99%","#1799","2 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"WRG","QuietRiot666","play","99%","99%","5 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"R","アシタカ","play","100%","#1795","2 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"WR","Texas Taxman","play","#1442","#1682","7 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"WRG","Ebu Gogo","play","#1244","#1444","3 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"WR","Inferno94","play","#1395","#1242","3 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"WR","Dogdogerino","play","#1238","#1396","2 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"WRG","ShadowWarrior","draw","#1376","#1238","5 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"G","Winged Paragon","draw","100%","#1376","6 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"","Evileye","draw","#1329","#1526","9 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"W","Christian Ice","draw","#1438","#1329","3 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"WUB","Xarfai","play","100%","#1438","2 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"UR","einkill","play","100%","#1591","4 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
LOSS,"UG","salsab1994ba","draw","#1484","#1744","9 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
WIN,"WRG","Captain","draw","100%","#1483","3 min","https://mtga.untapped.gg/decks/AAQAAQb0FfisAbjDIPu8D-UDjwcB4gkAAAAA"
